272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:621; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./gmp.jl:412; +
                             1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                           5  ...redicates/BdTxz/src/GeometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./gmp.jl:345; Int64(::BigInt)
                             1 ./gmp.jl:316; rem
                              1 ./sysimg.jl:18; getproperty
                            4 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                             2 ./number.jl:298; one
                              2 ./number.jl:297; one
                               2 ./number.jl:7; convert
                                2 ./gmp.jl:266; Type
                                 2 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:56; Type
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                             1 ./operators.jl:286; >
                              1 ./gmp.jl:585; <
                               1 ./gmp.jl:491; cmp
                                1 ./gmp.jl:204; cmp_si
                           11 ...redicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            11 ./number.jl:142; sign(::BigInt)
                             11 ./number.jl:298; one
                              11 ./number.jl:297; one
                               11 ./number.jl:7; convert
                                11 ./gmp.jl:266; Type
                                 11 ./gmp.jl:177; set_si(::Int64)
                                  11 ./gmp.jl:56; Type
                           17 ...redicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                            17 ./gmp.jl:267; Type
                             17 ./gmp.jl:177; set_ui(::UInt64)
                              14 ./gmp.jl:56; Type
                              3  ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                        62 ...Predicates/BdTxz/src/GeometricalPredicates.jl:746; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                         62 ...Predicates/BdTxz/src/GeometricalPredicates.jl:718; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                          62 ...redicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Pa...
                           2  ./gmp.jl:267; _extract_bigint
                            2 ./gmp.jl:177; set_ui(::UInt64)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./gmp.jl:412; -
                             2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:132; sub!
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:607; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./gmp.jl:412; -
                             4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                              1 ./gmp.jl:58; Type
                               1 ./gcutils.jl:28; finalizer
                              1 ./gmp.jl:132; sub!
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./gmp.jl:412; -
                             1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:132; sub!
                           6  ...redicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./gmp.jl:412; *
                             4 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              1 ./gmp.jl:56; Type
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                              1 ./gmp.jl:132; mul!
                            2 ./gmp.jl:412; +
                             2 ./gmp.jl:133; add(::BigInt, ::BigInt)
                              2 ./gmp.jl:132; add!
                           17 ...redicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            15 ./gmp.jl:412; *
                             15 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              10 ./gmp.jl:56; Type
                              3  ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                              2  ./gmp.jl:132; mul!
                            2  ./gmp.jl:412; -
                             2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                           8  ...redicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            8 ./gmp.jl:412; *
                             8 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              8 ./gmp.jl:56; Type
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./number.jl:142; sign(::BigInt)
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./number.jl:142; sign(::BigInt)
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           12 ...redicates/BdTxz/src/GeometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            12 ./number.jl:142; sign(::BigInt)
                             12 ./number.jl:298; one
                              12 ./number.jl:297; one
                               12 ./number.jl:7; convert
                                12 ./gmp.jl:266; Type
                                 12 ./gmp.jl:177; set_si(::Int64)
                                  11 ./gmp.jl:56; Type
                                  1  ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:621; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./gmp.jl:412; -
                             2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./number.jl:142; sign(::BigInt)
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./number.jl:142; sign(::BigInt)
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:56; Type
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                            2 ./gmp.jl:267; Type
                             2 ./gmp.jl:177; set_ui(::UInt64)
                              1 ./gmp.jl:56; Type
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                        58 ...Predicates/BdTxz/src/GeometricalPredicates.jl:755; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                         58 ...Predicates/BdTxz/src/GeometricalPredicates.jl:728; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                          58 ...redicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Pa...
                           2  ./gmp.jl:267; _extract_bigint
                            2 ./gmp.jl:177; set_ui(::UInt64)
                             1 ./gmp.jl:56; Type
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./gmp.jl:412; -
                             2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:607; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./gmp.jl:412; -
                             4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:56; Type
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./gmp.jl:412; -
                             4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                              1 ./gmp.jl:58; Type
                              1 ./gmp.jl:132; sub!
                           3  ...redicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./gmp.jl:412; *
                             3 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              3 ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                           1  ...redicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./gmp.jl:412; *
                             1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              1 ./gmp.jl:132; mul!
                           6  ...redicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./gmp.jl:412; *
                             3 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              2 ./gmp.jl:56; Type
                              1 ./gmp.jl:132; mul!
                            3 ./gmp.jl:412; -
                             3 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                              1 ./gmp.jl:132; sub!
                           6  ...redicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                             2 ./number.jl:298; one
                              2 ./number.jl:297; one
                               2 ./number.jl:7; convert
                                2 ./gmp.jl:266; Type
                                 2 ./gmp.jl:177; set_si(::Int64)
                                  2 ./gmp.jl:57; Type
                                   2 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./number.jl:142; sign(::BigInt)
                             1 ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:58; Type
                                  1 ./gcutils.jl:28; finalizer
                             3 ./number.jl:298; one
                              3 ./number.jl:297; one
                               3 ./number.jl:7; convert
                                3 ./gmp.jl:266; Type
                                 3 ./gmp.jl:177; set_si(::Int64)
                                  3 ./gmp.jl:57; Type
                                   3 ./gmp.jl:121; init!
                           16 ...redicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            16 ./number.jl:142; sign(::BigInt)
                             1  ./essentials.jl:334; oftype
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                             15 ./number.jl:298; one
                              15 ./number.jl:297; one
                               15 ./number.jl:7; convert
                                15 ./gmp.jl:266; Type
                                 15 ./gmp.jl:177; set_si(::Int64)
                                  13 ./gmp.jl:56; Type
                                  2  ./gmp.jl:57; Type
                                   2 ./gmp.jl:121; init!
                           3  ...redicates/BdTxz/src/GeometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./number.jl:142; sign(::BigInt)
                             2 ./essentials.jl:334; oftype
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                             1 ./number.jl:298; one
                              1 ./number.jl:297; one
                               1 ./number.jl:7; convert
                                1 ./gmp.jl:266; Type
                                 1 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                           3  ...redicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                            3 ./gmp.jl:267; Type
                             3 ./gmp.jl:177; set_ui(::UInt64)
                              3 ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                       1   .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:274; findindex
                        1 ./array.jl:731; getindex
                      1   .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:313; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                       1 ./array.jl:731; getindex
                      1   .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:320; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                       1 ./promotion.jl:425; ==
                      1   .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:329; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                     14  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:664; push!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:609; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:610; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ./array.jl:731; getindex
                      2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:615; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ./float.jl:397; incircle
                       1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:527; incircle
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:417; geta
                         1 ./sysimg.jl:18; getproperty
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:617; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ./array.jl:856; push!
                        1 ./array.jl:814; _growend!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:621; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ./array.jl:1068; pop!
                        1 ./array.jl:823; _deleteend!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:632; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:534; incircle
                        1 ./operators.jl:286; >
                         1 ./float.jl:452; <
                      2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:638; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       2 ./array.jl:1068; pop!
                        2 ./array.jl:823; _deleteend!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:642; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ./array.jl:857; push!
                        1 ./array.jl:769; setindex!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:649; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:534; incircle
                        1 ./operators.jl:286; >
                         1 ./float.jl:452; <
                      2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:650; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:524; _flipc!
                        1 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:582; _flipcb!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                         1 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:541; _endflipc!
                          1 ./array.jl:731; getindex
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:526; _flipc!
                        1 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:600; _flipcc!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                         1 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:545; _endflipc!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:655; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:217; borderize(::Array{Particle,1})
                   1 ./bitarray.jl:369; falses
                    1 ./bitarray.jl:371; falses
                     1 ./bitarray.jl:59; Type
                      1 ./bitarray.jl:25; BitArray{2}(::UndefInitializer, ::Int64, ::Int64)
                       1 ./boot.jl:394; Type
                  12  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:218; borderize(::Array{Particle,1})
                   6 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:216; voronoiedges
                    6 ./channels.jl:104; Type
                     2 ./channels.jl:104; #Channel#585(::Type, ::Int64, ::Nothing, ::Type, ::getfield(VoronoiDelau...
                     4 ./channels.jl:106; #Channel#585(::Type, ::Int64, ::Nothing, ::Type, ::getfield(VoronoiDelau...
                      4 ./channels.jl:192; bind
                       3 ./task.jl:273; register_taskdone_hook(::Task, ::Function)
                        3 ./abstractdict.jl:649; get!
                         3 ./abstractdict.jl:585; setindex!(::IdDict{Any,Any}, ::Any, ::Any)
                  75  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:219; borderize(::Array{Particle,1})
                   48 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  85  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:220; borderize(::Array{Particle,1})
                   40 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  66  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:221; borderize(::Array{Particle,1})
                   43 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  104 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:222; borderize(::Array{Particle,1})
                   69 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  17  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:224; borderize(::Array{Particle,1})
                   8 ./sysimg.jl:18; getproperty
                  3   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:225; borderize(::Array{Particle,1})
                   3 ./abstractarray.jl:998; setindex!
                  2   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:226; borderize(::Array{Particle,1})
                   1 ./abstractarray.jl:998; setindex!
                  3   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:227; borderize(::Array{Particle,1})
                   1 ./abstractarray.jl:998; setindex!
                   1 ./sysimg.jl:18; getproperty
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:228; borderize(::Array{Particle,1})
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:230; borderize(::Array{Particle,1})
                  327 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:233; borderize(::Array{Particle,1})
                   1   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                   325 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                    254 ./channels.jl:306; take!
                     5   ./channels.jl:319; take_unbuffered(::Channel{Any})
                      2 ./array.jl:856; push!
                       2 ./array.jl:814; _growend!
                      2 ./array.jl:857; push!
                       1 ./abstractarray.jl:249; lastindex
                        1 ./abstractarray.jl:214; eachindex
                         1 ./abstractarray.jl:93; axes1
                          1 ./abstractarray.jl:75; axes
                           1 ./tuple.jl:162; map
                            1 ./range.jl:298; Type
                             1 ./range.jl:289; Type
                              1 ./promotion.jl:436; max
                       1 ./array.jl:769; setindex!
                      1 ./task.jl:93; current_task
                     2   ./channels.jl:320; take_unbuffered(::Channel{Any})
                     246 ./channels.jl:329; take_unbuffered(::Channel{Any})
                      1   ./event.jl:244; wait()
                      11  ./event.jl:253; wait()
                       1  ./event.jl:229; poptask()
                        1 ./array.jl:1129; popfirst!
                         1 ./array.jl:821; _deletebeg!
                       10 ./event.jl:240; poptask()
                        10 ./refpointer.jl:82; Type
                         10 ./refvalue.jl:10; Type
                          10 ./refvalue.jl:8; Type
                      116 ./event.jl:255; wait()
                       2   ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                       108 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                       1   ./event.jl:193; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                        1 ./sysimg.jl:18; getproperty
                       3   ./event.jl:196; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      116 ./event.jl:256; wait()
                       1   ./libuv.jl:96; process_events
                        1 ./libuv.jl:89; eventloop
                       115 ./libuv.jl:100; process_events
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:240; borderize(::Array{Particle,1})
                   1 ./sysimg.jl:18; getproperty
                  4   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:241; borderize(::Array{Particle,1})
                   1 ./array.jl:856; push!
                    1 ./array.jl:814; _growend!
                   3 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:49; Type
                    3 ./array.jl:129; vect
                     3 ./boot.jl:413; Type
                      3 ./boot.jl:394; Type
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:244; borderize(::Array{Particle,1})
                   1 ./abstractarray.jl:905; getindex
                    1 ./abstractarray.jl:927; _getindex
                     1 ./abstractarray.jl:449; checkbounds
                      1 ./abstractarray.jl:428; checkbounds
                       1 ./abstractarray.jl:75; axes
                        1 ./bitarray.jl:71; size
                         1 ./sysimg.jl:18; getproperty
                  3   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:245; borderize(::Array{Particle,1})
                  2   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:253; borderize(::Array{Particle,1})
                   1 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  2   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:261; borderize(::Array{Particle,1})
                   2 ./array.jl:1536; vcat(::Array{Particle,1}, ::Array{Particle,1})
                    2 ./boot.jl:394; Type
                 29  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:160; oneloop(::Array{Particle,1}, ::Float64)
                  1  ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:101; DelaunayTessellation2D{Particle}(::Int64)
                   1 ./array.jl:368; getindex
                    1 ./boot.jl:394; Type
                  28 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:104; DelaunayTessellation2D{Particle}(::Int64)
                   28 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:116; sizehint!(::DelaunayTessellation2D{Particle}, ::Int64)
                    2  ./array.jl:856; push!
                     2 ./array.jl:814; _growend!
                    26 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:71; copy
                     4  ./sysimg.jl:18; getproperty
                     22 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:67; Type
                      22 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:54; Type
                 240 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:161; oneloop(::Array{Particle,1}, ::Float64)
                  10  ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:678; push!
                   10 ...alPredicates/BdTxz/src/GeometricalPredicates.jl:1176; mssort!
                    10 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:1176; #mssort!#1
                     10 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:1169; _mssort!(::Array{Particle,1}, ::Int64, ::Int64, ::Float64)
                      10 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1157; hilbertsort!
                       2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicates...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1073; compare
