3    ./array.jl:624; collect(::Base.Generator{UnitRange{Int64},getfiel...
                    2 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./broadcast.jl:748; materialize
                      1 ./broadcast.jl:768; copy
                       1 ./broadcast.jl:792; copyto!
                        1 ./broadcast.jl:852; copyto!
                         1 ./simdloop.jl:66; macro expansion
                          1 ./broadcast.jl:751; materialize!
                           1 ./broadcast.jl:800; copyto!
                            1 ./multidimensional.jl:792; fill!
                             1 ./subarray.jl:255; setindex!
                              1 ./array.jl:769; setindex!
                     1 ./float.jl:399; *
                   3 ...ropbox/devls/CRN1/setup.jl:81; clip(::Point2D, ::Point2D)
                    3 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     3 ./broadcast.jl:748; materialize
                      3 ./broadcast.jl:768; copy
                       3 ./broadcast.jl:792; copyto!
                        3 ./broadcast.jl:848; copyto!
                         3 ./boot.jl:394; Type
                   1 ...ropbox/devls/CRN1/setup.jl:83; clip(::Point2D, ::Point2D)
                    1 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./broadcast.jl:748; materialize
                      1 ./broadcast.jl:768; copy
                       1 ./broadcast.jl:792; copyto!
                        1 ./broadcast.jl:848; copyto!
                         1 ./boot.jl:394; Type
                   1 ...ropbox/devls/CRN1/setup.jl:84; clip(::Point2D, ::Point2D)
                   3 ...ropbox/devls/CRN1/setup.jl:85; clip(::Point2D, ::Point2D)
                    3 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     2 ./bitarray.jl:59; materialize
                      2 ./bitarray.jl:25; BitArray{1}(::UndefInitializer, ::Int64)
                       2 ./boot.jl:394; Type
                     1 ./broadcast.jl:748; materialize
                      1 ./broadcast.jl:768; copy
                       1 ./broadcast.jl:792; copyto!
                        1 ./broadcast.jl:848; copyto!
                         1 ./boot.jl:394; Type
                  33  ...opbox/devls/CRN1/setup.jl:108; clipcells(::DelaunayTessellation2D{Part...
                   6 ./dict.jl:382; setindex!(::Dict{Tuple{Point2D,Point2D},...
                    1 ./dict.jl:309; ht_keyindex2!(::Dict{Tuple{Point2D,Poin...
                     1 ./dict.jl:169; hashindex
                      1 ./hashing.jl:18; hash
                       1 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                        1 ./tuple.jl:316; hash
                         1 ./hashing.jl:23; hash
                          1 ./reflection.jl:258; objectid
                    5 ./dict.jl:349; ht_keyindex2!(::Dict{Tuple{Point2D,Poin...
                     5 ./dict.jl:193; rehash!(::Dict{Tuple{Point2D,Point2D},A...
                      5 ./boot.jl:394; Type
                   5 ...opbox/devls/CRN1/setup.jl:79; clip(::Point2D, ::Point2D)
                    1 ...opbox/devls/CRN1/setup.jl:65; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ...arAlgebra/src/generic.jl:1242; det(::Array{Float64,2})
                      1 ./none:0; #lu
                       1 ./none:0; #lu
                        1 ...LinearAlgebra/src/lu.jl:142; #lu#103
                         1 ./none:0; #lu!
                          1 ...LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{...
                           1 ./boot.jl:394; getrf!
                    1 ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ...earAlgebra/src/generic.jl:870; \(::Array{Float64,2}, ::Array{Float64,1})
                      1 ...ebra/src/factorization.jl:85; \(::LU{Float64,Array{Float64,2}}, ::Arr...
                       1 ./array.jl:332; similar
                        1 ./boot.jl:403; Type
                         1 ./boot.jl:394; Type
                    3 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     3 ./broadcast.jl:748; materialize
                      3 ./broadcast.jl:768; copy
                       3 ./broadcast.jl:792; copyto!
                        1 ./broadcast.jl:848; copyto!
                         1 ./boot.jl:394; Type
                        2 ./broadcast.jl:852; copyto!
                         2 ./simdloop.jl:66; macro expansion
                          2 ./broadcast.jl:751; materialize!
                           2 ./broadcast.jl:800; copyto!
                            2 ./multidimensional.jl:792; fill!
                             2 ./subarray.jl:255; setindex!
                              2 ./array.jl:769; setindex!
                   6 ...opbox/devls/CRN1/setup.jl:81; clip(::Point2D, ::Point2D)
                    1 ...opbox/devls/CRN1/setup.jl:63; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./abstractarray.jl:1601; hvcat(::Tuple{Int64,Int64}, ::Float64,...
                      1 ./boot.jl:396; Type
                    1 ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                    4 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./bitarray.jl:59; materialize
                      1 ./bitarray.jl:25; BitArray{1}(::UndefInitializer, ::Int64)
                       1 ./boot.jl:394; Type
                     3 ./broadcast.jl:748; materialize
                      3 ./broadcast.jl:768; copy
                       3 ./broadcast.jl:792; copyto!
                        2 ./broadcast.jl:848; copyto!
                         2 ./boot.jl:394; Type
                        1 ./broadcast.jl:852; copyto!
                         1 ./simdloop.jl:67; macro expansion
                          1 ./bitarray.jl:322; dumpbitcache
                           1 ./bitarray.jl:297; copy_to_bitarray_chunks!(::Array{UI...
                            1 ./boot.jl:722; Type
                             1 ./boot.jl:699; toUInt64
                   1 ...opbox/devls/CRN1/setup.jl:83; clip(::Point2D, ::Point2D)
                    1 ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                      1 ./abstractarray.jl:617; similar
                       1 ./abstractarray.jl:618; similar
                        1 ./boot.jl:411; Type
                         1 ./boot.jl:403; Type
                          1 ./boot.jl:394; Type
                   6 ...opbox/devls/CRN1/setup.jl:85; clip(::Point2D, ::Point2D)
                    1 ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                      1 ./abstractarray.jl:617; similar
                       1 ./abstractarray.jl:618; similar
                        1 ./boot.jl:411; Type
                         1 ./boot.jl:403; Type
                          1 ./boot.jl:394; Type
                    1 ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                     1 ...earAlgebra/src/generic.jl:864; \(::Array{Float64,2}, ::Array{Float64,1})
                      1 ...lgebra/src/triangular.jl:1854; \(::LowerTriangular{Float64,Array{Flo...
                       1 ...lgebra/src/triangular.jl:583; ldiv!
                        1 ...arAlgebra/src/lapack.jl:3343; trtrs!(::Char, ::Char, ::Char, ::Arr...
                    4 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                     4 ./broadcast.jl:748; materialize
                      4 ./broadcast.jl:768; copy
                       4 ./broadcast.jl:792; copyto!
                        2 ./broadcast.jl:848; copyto!
                         2 ./boot.jl:394; Type
                        2 ./broadcast.jl:852; copyto!
                         1 ./simdloop.jl:66; macro expansion
                          1 ./broadcast.jl:751; materialize!
                           1 ./broadcast.jl:800; copyto!
                            1 ./multidimensional.jl:792; fill!
                             1 ./subarray.jl:255; setindex!
                              1 ./array.jl:769; setindex!
                         1 ./simdloop.jl:67; macro expansion
                          1 ./bitarray.jl:322; dumpbitcache
                           1 ./bitarray.jl:297; copy_to_bitarray_chunks!(::Array{UI...
                            1 ./boot.jl:722; Type
                             1 ./boot.jl:699; toUInt64
                  2   ...opbox/devls/CRN1/setup.jl:110; clipcells(::DelaunayTessellation2D{Part...
                   2 ./array.jl:129; vect
                    2 ./boot.jl:413; Type
                     2 ./boot.jl:394; Type
                  25  ...opbox/devls/CRN1/setup.jl:111; clipcells(::DelaunayTessellation2D{Part...
                   2  ...opbox/devls/CRN1/setup.jl:63; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./abstractarray.jl:1598; hvcat(::Tuple{Int64,Int64}, ::Float64, ...
                   7  ...opbox/devls/CRN1/setup.jl:65; intersection(::Point2D, ::Point2D, ::Poi...
                    7 ...earAlgebra/src/generic.jl:1242; det(::Array{Float64,2})
                     7 ./none:0; #lu
                      7 ./none:0; #lu
                       7 .../LinearAlgebra/src/lu.jl:142; #lu#103
                        6 ./array.jl:299; copy
                        1 ./none:0; #lu!
                         1 ...arAlgebra/src/lapack.jl:550; #lu!#99(::Bool, ::Function, ::Array{...
                   1  ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                     1 ./abstractarray.jl:617; similar
                      1 ./abstractarray.jl:618; similar
                       1 ./boot.jl:411; Type
                        1 ./boot.jl:403; Type
                         1 ./boot.jl:394; Type
                   3  ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                    3 ...earAlgebra/src/generic.jl:870; \(::Array{Float64,2}, ::Array{Float64,1})
                     1 ...ebra/src/factorization.jl:87; \(::LU{Float64,Array{Float64,2}}, ::Arr...
                      1 .../LinearAlgebra/src/lu.jl:342; ldiv!
                       1 ...earAlgebra/src/lapack.jl:952; getrs!(::Char, ::Array{Float64,2}, ::...
                     2 ...0/LinearAlgebra/src/lu.jl:142; lu
                      2 .../LinearAlgebra/src/lu.jl:142; lu
                       2 .../LinearAlgebra/src/lu.jl:142; #lu#103
                        2 ./none:0; #lu!
                         1 ...arAlgebra/src/lapack.jl:550; #lu!#99(::Bool, ::Function, ::Array{...
                         1 ...LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{...
                          1 ./boot.jl:394; getrf!
                   11 ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                    11 ./broadcast.jl:748; materialize
                     11 ./broadcast.jl:768; copy
                      11 ./broadcast.jl:792; copyto!
                       7 ./broadcast.jl:848; copyto!
                        7 ./boot.jl:394; Type
                       4 ./broadcast.jl:852; copyto!
                        3 ./simdloop.jl:66; macro expansion
                         3 ./broadcast.jl:751; materialize!
                          3 ./broadcast.jl:800; copyto!
                           3 ./multidimensional.jl:792; fill!
                            3 ./subarray.jl:255; setindex!
                             3 ./array.jl:769; setindex!
                        1 ./simdloop.jl:67; macro expansion
                         1 ./bitarray.jl:322; dumpbitcache
                          1 ./bitarray.jl:294; copy_to_bitarray_chunks!(::Array{UIn...
                  30  ...opbox/devls/CRN1/setup.jl:113; clipcells(::DelaunayTessellation2D{Part...
                   17 ...opbox/devls/CRN1/setup.jl:63; intersection(::Point2D, ::Point2D, ::Poi...
                   1  ...opbox/devls/CRN1/setup.jl:65; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ...earAlgebra/src/generic.jl:1238; det(::Array{Float64,2})
                     1 ...arAlgebra/src/generic.jl:1059; istril
                      1 ...arAlgebra/src/generic.jl:1060; istril(::Array{Float64,2}, ::Int64)
                       1 ./array.jl:156; size
                   1  ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                     1 ./abstractarray.jl:617; similar
                      1 ./abstractarray.jl:618; similar
                       1 ./boot.jl:411; Type
                        1 ./boot.jl:403; Type
                         1 ./boot.jl:394; Type
                   3  ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                    3 ...earAlgebra/src/generic.jl:864; \(::Array{Float64,2}, ::Array{Float64,1})
                     1 ...lgebra/src/triangular.jl:1852; \(::LowerTriangular{Float64,Array{Floa...
                      1 ./array.jl:332; similar
                       1 ./boot.jl:403; Type
                        1 ./boot.jl:394; Type
                     2 ...lgebra/src/triangular.jl:1854; \(::LowerTriangular{Float64,Array{Floa...
                      2 ...lgebra/src/triangular.jl:583; ldiv!
                       1 ...arAlgebra/src/lapack.jl:3343; trtrs!(::Char, ::Char, ::Char, ::Arra...
                       1 ...arAlgebra/src/lapack.jl:3349; trtrs!(::Char, ::Char, ::Char, ::Arra...
                   8  ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./bitarray.jl:59; materialize
                     1 ./bitarray.jl:27; BitArray{1}(::UndefInitializer, ::Int64)
                    7 ./broadcast.jl:748; materialize
                     7 ./broadcast.jl:768; copy
                      7 ./broadcast.jl:792; copyto!
                       5 ./broadcast.jl:848; copyto!
                        5 ./boot.jl:394; Type
                       2 ./broadcast.jl:852; copyto!
                        1 ./simdloop.jl:66; macro expansion
                         1 ./broadcast.jl:751; materialize!
                          1 ./broadcast.jl:800; copyto!
                           1 ./multidimensional.jl:792; fill!
                            1 ./subarray.jl:255; setindex!
                             1 ./array.jl:769; setindex!
                        1 ./simdloop.jl:67; macro expansion
                         1 ./bitarray.jl:322; dumpbitcache
                          1 ./bitarray.jl:257; copy_to_bitarray_chunks!(::Array{UIn...
                           1 ./int.jl:320; |
                  45  ...opbox/devls/CRN1/setup.jl:115; clipcells(::DelaunayTessellation2D{Part...
                   23 ...opbox/devls/CRN1/setup.jl:63; intersection(::Point2D, ::Point2D, ::Poi...
                   2  ...opbox/devls/CRN1/setup.jl:65; intersection(::Point2D, ::Point2D, ::Poi...
                    2 ...earAlgebra/src/generic.jl:1242; det(::Array{Float64,2})
                     2 ./none:0; #lu
                      2 ./none:0; #lu
                       2 .../LinearAlgebra/src/lu.jl:142; #lu#103
                        1 ./array.jl:299; copy
                        1 ./none:0; #lu!
                         1 ...LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{F...
                          1 ./boot.jl:394; getrf!
                   2  ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                     1 ./abstractarray.jl:617; similar
                      1 ./abstractarray.jl:618; similar
                       1 ./boot.jl:411; Type
                        1 ./boot.jl:403; Type
                         1 ./boot.jl:394; Type
                   8  ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                    8 ...earAlgebra/src/generic.jl:870; \(::Array{Float64,2}, ::Array{Float64,1})
                     1 ...ebra/src/factorization.jl:85; \(::LU{Float64,Array{Float64,2}}, ::Arr...
                      1 ./array.jl:332; similar
                       1 ./boot.jl:403; Type
                        1 ./boot.jl:394; Type
                     3 ...ebra/src/factorization.jl:87; \(::LU{Float64,Array{Float64,2}}, ::Arr...
                      3 .../LinearAlgebra/src/lu.jl:342; ldiv!
                       3 ...earAlgebra/src/lapack.jl:952; getrs!(::Char, ::Array{Float64,2}, ::...
                     4 ...0/LinearAlgebra/src/lu.jl:142; lu
                      4 .../LinearAlgebra/src/lu.jl:142; lu
                       4 .../LinearAlgebra/src/lu.jl:142; #lu#103
                        4 ./none:0; #lu!
                         3 ...LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{F...
                          3 ./boot.jl:394; getrf!
                         1 ...LinearAlgebra/src/lu.jl:41; #lu!#99(::Bool, ::Function, ::Array{F...
                   9  ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./bitarray.jl:59; materialize
                     1 ./bitarray.jl:25; BitArray{1}(::UndefInitializer, ::Int64)
                      1 ./boot.jl:394; Type
                    8 ./broadcast.jl:748; materialize
                     8 ./broadcast.jl:768; copy
                      8 ./broadcast.jl:792; copyto!
                       6 ./broadcast.jl:848; copyto!
                        6 ./boot.jl:394; Type
                       2 ./broadcast.jl:852; copyto!
                        2 ./simdloop.jl:66; macro expansion
                         2 ./broadcast.jl:751; materialize!
                          2 ./broadcast.jl:800; copyto!
                           2 ./multidimensional.jl:792; fill!
                            2 ./subarray.jl:255; setindex!
                             2 ./array.jl:769; setindex!
                  22  ...opbox/devls/CRN1/setup.jl:117; clipcells(::DelaunayTessellation2D{Part...
                   1  .../GeometricalPredicates.jl:87; Type
                   14 ...opbox/devls/CRN1/setup.jl:63; intersection(::Point2D, ::Point2D, ::Poi...
                    3 ./abstractarray.jl:1601; hvcat(::Tuple{Int64,Int64}, ::Float64, ...
                     3 ./boot.jl:396; Type
                   1  ...opbox/devls/CRN1/setup.jl:66; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ./array.jl:130; vect(::Float64, ::Vararg{Float64,N} whe...
                     1 ./abstractarray.jl:617; similar
                      1 ./abstractarray.jl:618; similar
                       1 ./boot.jl:411; Type
                        1 ./boot.jl:403; Type
                         1 ./boot.jl:394; Type
                   1  ...opbox/devls/CRN1/setup.jl:67; intersection(::Point2D, ::Point2D, ::Poi...
                    1 ...earAlgebra/src/generic.jl:864; \(::Array{Float64,2}, ::Array{Float64,1})
                     1 ...lgebra/src/triangular.jl:1854; \(::LowerTriangular{Float64,Array{Floa...
                      1 ...lgebra/src/triangular.jl:583; ldiv!
                       1 ...arAlgebra/src/lapack.jl:3343; trtrs!(::Char, ::Char, ::Char, ::Arra...
                   5  ...opbox/devls/CRN1/setup.jl:68; intersection(::Point2D, ::Point2D, ::Poi...
                    5 ./broadcast.jl:748; materialize
                     5 ./broadcast.jl:768; copy
                      5 ./broadcast.jl:792; copyto!
                       5 ./broadcast.jl:848; copyto!
                        5 ./boot.jl:394; Type
                  25  ...opbox/devls/CRN1/setup.jl:121; clipcells(::DelaunayTessellation2D{Part...
                   3 ./dict.jl:382; setindex!(::Dict{Tuple{Point2D,Point2D},...
                    1 ./dict.jl:309; ht_keyindex2!(::Dict{Tuple{Point2D,Poin...
                     1 ./dict.jl:169; hashindex
                      1 ./hashing.jl:18; hash
                       1 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                        1 ./tuple.jl:316; hash
                         1 ./hashing.jl:23; hash
                          1 ./reflection.jl:258; objectid
                    2 ./dict.jl:314; ht_keyindex2!(::Dict{Tuple{Point2D,Poin...
                     2 ./dict.jl:171; isslotempty
                      2 ./array.jl:731; getindex
                   8 ./dict.jl:389; setindex!(::Dict{Tuple{Point2D,Point2D},...
                    8 ./dict.jl:368; _setindex!
                     2 ./dict.jl:193; rehash!(::Dict{Tuple{Point2D,Point2D},A...
                      2 ./boot.jl:394; Type
                     5 ./dict.jl:203; rehash!(::Dict{Tuple{Point2D,Point2D},A...
                      5 ./dict.jl:169; hashindex
                       5 ./hashing.jl:18; hash
                        5 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                         1 ./reflection.jl:258; hash
                         4 ./tuple.jl:316; hash
                          4 ./hashing.jl:23; hash
                           4 ./reflection.jl:258; objectid
                     1 ./dict.jl:204; rehash!(::Dict{Tuple{Point2D,Point2D},A...
                      1 ./operators.jl:185; !=
                       1 ./int.jl:432; ==
                        1 ./promotion.jl:350; ==
                         1 ./promotion.jl:425; ==
                  395 ...opbox/devls/CRN1/setup.jl:130; clipcells(::DelaunayTessellation2D{Part...
                   2   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                   393 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                    346 ./channels.jl:306; take!
                     1   ./channels.jl:318; take_unbuffered(::Channel{Any})
                     7   ./channels.jl:319; take_unbuffered(::Channel{Any})
                      7 ./array.jl:856; push!
                       7 ./array.jl:814; _growend!
                     337 ./channels.jl:329; take_unbuffered(::Channel{Any})
                      4   ./event.jl:244; wait()
                      6   ./event.jl:253; wait()
                       2 ./event.jl:229; poptask()
                        1 ./array.jl:1129; popfirst!
                         1 ./array.jl:821; _deletebeg!
                       2 ./event.jl:230; poptask()
                        2 ./sysimg.jl:18; getproperty
                       2 ./event.jl:240; poptask()
                        2 ./refpointer.jl:82; Type
                         2 ./refvalue.jl:10; Type
                          2 ./refvalue.jl:8; Type
                      126 ./event.jl:255; wait()
                       2   ./event.jl:186; try_yieldto(::typeof(Base.ensure_res...
                       114 ./event.jl:187; try_yieldto(::typeof(Base.ensure_res...
                       1   ./event.jl:192; try_yieldto(::typeof(Base.ensure_res...
                        1 ./task.jl:93; current_task
                       1   ./event.jl:193; try_yieldto(::typeof(Base.ensure_res...
                        1 ./sysimg.jl:18; getproperty
                       8   ./event.jl:196; try_yieldto(::typeof(Base.ensure_res...
                      199 ./event.jl:256; wait()
                       2   ./libuv.jl:96; process_events
                        2 ./libuv.jl:89; eventloop
                       197 ./libuv.jl:100; process_events
                  26  ...opbox/devls/CRN1/setup.jl:137; clipcells(::DelaunayTessellation2D{Part...
                   26 ./abstractarray.jl:1835; foreach(::getfield(Main, Symbol("##9#12...
                    26 ...opbox/devls/CRN1/setup.jl:137; #9
                     13 ./array.jl:129; vect
                      13 ./boot.jl:413; Type
                       13 ./boot.jl:394; Type
                     13 ./sysimg.jl:19; setproperty!
                      12 ./array.jl:489; convert
                       3 ./array.jl:497; Type
                        3 ./abstractarray.jl:723; copyto!
                         2 ./abstractarray.jl:727; copyto!(::IndexLinear, ::Array{CellW...
                       9 ./boot.jl:394; Type
                  12  ...opbox/devls/CRN1/setup.jl:138; clipcells(::DelaunayTessellation2D{Part...
                  106 ...opbox/devls/CRN1/setup.jl:139; clipcells(::DelaunayTessellation2D{Part...
                   7  ./array.jl:856; push!(::Array{CellWall,1}, ::CellWall)
                    7 ./array.jl:814; _growend!
                   7  ./sysimg.jl:18; getproperty
                   1  ...TP/src/VoronoiDelaunay.jl:149; geta(::VoronoiDelaunay.VoronoiEdge{Part...
                   1  ...TP/src/VoronoiDelaunay.jl:152; getgenb(::VoronoiDelaunay.VoronoiEdge{P...
                   15 ...opbox/devls/CRN1/setup.jl:18; CellWall(::Point2D, ::Point2D, ::Particle)
                  450 ...opbox/devls/CRN1/setup.jl:140; clipcells(::DelaunayTessellation2D{Part...
                   2   ./array.jl:855; push!(::Array{CellWall,1}, ::CellWall)
                   2   ./array.jl:856; push!(::Array{CellWall,1}, ::CellWall)
                    2 ./array.jl:814; _growend!
                   5   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                   384 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                    322 ./channels.jl:306; take!
                     3   ./channels.jl:319; take_unbuffered(::Channel{Any})
                      3 ./array.jl:856; push!
                       3 ./array.jl:814; _growend!
                     2   ./channels.jl:320; take_unbuffered(::Channel{Any})
                     316 ./channels.jl:329; take_unbuffered(::Channel{Any})
                      1   ./event.jl:229; poptask()
                      1   ./event.jl:244; wait()
                      6   ./event.jl:253; wait()
                       5 ./event.jl:229; poptask()
                        3 ./array.jl:1128; popfirst!
                         3 ./array.jl:731; getindex
                        2 ./array.jl:1129; popfirst!
                         2 ./array.jl:821; _deletebeg!
                       1 ./event.jl:230; poptask()
                        1 ./sysimg.jl:18; getproperty
                      174 ./event.jl:255; wait()
                       5   ./event.jl:186; try_yieldto(::typeof(Base.ensure_res...
                       162 ./event.jl:187; try_yieldto(::typeof(Base.ensure_res...
                       2   ./event.jl:193; try_yieldto(::typeof(Base.ensure_res...
                        2 ./sysimg.jl:18; getproperty
                       4   ./event.jl:196; try_yieldto(::typeof(Base.ensure_res...
                      133 ./event.jl:256; wait()
                       133 ./libuv.jl:100; process_events
                   6   ./sysimg.jl:18; getproperty
                   10  ...opbox/devls/CRN1/setup.jl:18; CellWall(::Point2D, ::Point2D, ::Particle)
                  19  ...opbox/devls/CRN1/setup.jl:147; clipcells(::DelaunayTessellation2D{Part...
                   1 ./range.jl:911; vcat(::UnitRange{Int64})
                   9 ./range.jl:915; vcat(::UnitRange{Int64})
                    9 ./boot.jl:394; Type
                  15  ...opbox/devls/CRN1/setup.jl:148; clipcells(::DelaunayTessellation2D{Part...
                   13 ./array.jl:366; getindex
                    7 ./boot.jl:394; Type
                   2  ./array.jl:731; getindex(::Array{CellWall,1}, ::Int64)
                  10  ...opbox/devls/CRN1/setup.jl:149; clipcells(::DelaunayTessellation2D{Part...
                   8 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  22  ...opbox/devls/CRN1/setup.jl:150; clipcells(::DelaunayTessellation2D{Part...
                   1 ...lia-1.0.2/lib/julia/sys.so:?; length(::Array{Int64,1})
                  282 ...opbox/devls/CRN1/setup.jl:151; clipcells(::DelaunayTessellation2D{Part...
                   55  ./array.jl:619; collect(::Base.Generator{UnitRange{Int...
                    55 ./generator.jl:47; iterate
                     53 ./none:0; (::getfield(Main, Symbol("##10#13")))(:...
                      1  ./array.jl:731; getindex(::Array{CellWall,1}, ::Int64)
                      15 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                   152 ./array.jl:624; collect(::Base.Generator{UnitRange{Int...
                    2   ./array.jl:641; collect_to_with_first!(::Array{Bool,1}...
                    109 ./array.jl:643; collect_to_with_first!(::Array{Bool,1}...
                     104 ./array.jl:656; collect_to!
                      104 ./generator.jl:47; iterate
                       103 ./none:0; (::getfield(Main, Symbol("##10#13")))...
                        1  ./array.jl:731; getindex(::Array{CellWall,1}, ::Int64)
                        37 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                     2   ./array.jl:660; collect_to!
                      2 ./array.jl:769; setindex!
                    39  ./boot.jl:394; _array_for
                   2   ./array.jl:1661; findfirst(::Array{Bool,1})
                    2 ./array.jl:1609; findnext
                     2 ./int.jl:428; <=
                   9   ./generator.jl:32; Base.Generator(::getfield(Main, Symbol...
                    9 ./generator.jl:32; Type
                  6   ...opbox/devls/CRN1/setup.jl:152; clipcells(::DelaunayTessellation2D{Part...
                  5   ...opbox/devls/CRN1/setup.jl:153; clipcells(::DelaunayTessellation2D{Part...
                  10  ...opbox/devls/CRN1/setup.jl:154; clipcells(::DelaunayTessellation2D{Part...
                   6 ./array.jl:856; push!(::Array{CellWall,1}, ::CellWall)
                    6 ./array.jl:814; _growend!
                  22  ...opbox/devls/CRN1/setup.jl:155; clipcells(::DelaunayTessellation2D{Part...
                   17 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  169 ...opbox/devls/CRN1/setup.jl:157; clipcells(::DelaunayTessellation2D{Part...
                   35 ./array.jl:619; collect(::Base.Generator{UnitRange{Int6...
                    1  ./generator.jl:44; iterate
                     1 ./range.jl:571; iterate
                      1 ./range.jl:455; isempty
                       1 ./operators.jl:286; >
                        1 ./int.jl:49; <
                    34 ./generator.jl:47; iterate
                     34 ./none:0; (::getfield(Main, Symbol("##11#14")))(:...
                      1  ./array.jl:731; getindex(::Array{CellWall,1}, ::Int64)
                      12 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                   82 ./array.jl:624; collect(::Base.Generator{UnitRange{Int6...
                    63 ./array.jl:643; collect_to_with_first!(::Array{Bool,1},...
                     63 ./array.jl:656; collect_to!
                      1  ./generator.jl:44; iterate
                       1 ./range.jl:576; iterate
                        1 ./int.jl:53; +
                      62 ./generator.jl:47; iterate
                       61 ./none:0; (::getfield(Main, Symbol("##11#14")))(...
                        1  ./array.jl:731; getindex(::Array{Int64,1}, ::Int64)
                        30 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                    17 ./boot.jl:394; _array_for
                   10 ./generator.jl:32; Base.Generator(::getfield(Main, Symbol(...
                    10 ./generator.jl:32; Type
                  1   ...opbox/devls/CRN1/setup.jl:158; clipcells(::DelaunayTessellation2D{Part...
                  13  ...opbox/devls/CRN1/setup.jl:159; clipcells(::DelaunayTessellation2D{Part...
                  61  ...opbox/devls/CRN1/setup.jl:160; clipcells(::DelaunayTessellation2D{Part...
                   8  ./array.jl:856; push!
                    8 ./array.jl:814; _growend!
                   19 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                   6  ...opbox/devls/CRN1/setup.jl:18; CellWall(::Point2D, ::Point2D, ::Particle)
                  12  ...opbox/devls/CRN1/setup.jl:161; clipcells(::DelaunayTessellation2D{Part...
                   9 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
